Rank|System|Cores|Rmax (PFlop/s)|Rpeak (PFlop/s)|Power (kW)
286| CLAIX-2023 (CPU segment) - NEC HPC1808Rk-2 DLC, Xeon Platinum 8468 48C 2.1GHz, Infiniband NDR, NEC Universitaet Aachen/RWTH - IT CenterGermany |57,408|3.13|3.81|676
287| B2G - ThinkSystem C0366, Xeon Gold 6252 24C 2.1GHz, 100G Ethernet, Lenovo Software Company MNEDNetherlands |92,160|3.13|6.19|
288| A1C - ThinkSystem C0366, Xeon Gold 6252 24C 2.1GHz, 100G Ethernet, Lenovo Software Company MSGSingapore |92,160|3.13|6.19|
289| A5A - ThinkSystem C0366, Xeon Gold 6252 24C 2.1GHz, 100G Ethernet, Lenovo Software Company MUSUnited States |92,160|3.13|6.19|
290| A1A - ThinkSystem C0366, Xeon Gold 6252 24C 2.1GHz, 100G Ethernet, Lenovo Software Company MUSUnited States |92,160|3.13|6.19|
291| A1A - ThinkSystem C0366, Xeon Gold 6252 24C 2.1GHz, 100G Ethernet, Lenovo Software Company MUSUnited States |92,160|3.13|6.19|
292| NO4 - ThinkSystem C0366, Xeon Gold 6252 24C 2.1GHz, 100G Ethernet, Lenovo Software Company MUSUnited States |92,160|3.13|6.19|
293| NA8B - Lenovo ThinkSystem SR650 V2, Xeon Platinum 8358 32C 2.6GHz, 100G Ethernet, Lenovo Software CompanyUnited States |84,096|3.13|7.00|
294| NA8A - Lenovo ThinkSystem SR650 V2, Xeon Platinum 8358 32C 2.6GHz, 100G Ethernet, Lenovo Software CompanyUnited States |84,096|3.13|7.00|
295| NA8 - Lenovo ThinkSystem SR650 V2, Xeon Platinum 8358 32C 2.6GHz, 100G Ethernet, Lenovo Software CompanyUnited States |84,096|3.13|7.00|
296| NA8 - Lenovo ThinkSystem SR650 V2, Xeon Platinum 8358 32C 2.6GHz, 100G Ethernet, Lenovo Software CompanyUnited States |84,096|3.13|7.00|
297| NA8Z - Lenovo ThinkSystem SR650 V2, Xeon Platinum 8358 32C 2.6GHz, 100G Ethernet, Lenovo Software CompanyUnited States |84,096|3.13|7.00|
298| Thunder - SGI ICE X, Xeon E5-2699v3/E5-2697 v3, Infiniband FDR, NVIDIA Tesla K40, Intel Xeon Phi 7120P, HPE Air Force Research LaboratoryUnited States |152,692|3.13|5.61|4,820
299| HoreKa-Teal - ThinkSystem SD665-N V3, AMD EPYC 9354 32C 3.25GHz, Nvidia H100 94Gb SXM5, Infiniband NDR200, Lenovo Karlsruher Institut für Technologie (KIT) Germany |13,616|3.12|5.96|50
300| Komondor - HPE Cray EX, AMD EPYC 7763 64C 2.45GHz, NVIDIA A100 SXM4 40 GB, Slingshot-11, HPE Governmental Information-Technology Development Agency (KIFÜ)Hungary |27,776|3.10|4.51|110
301| Lichtenberg II (Phase 2) - ThinkSystem SD650 V3, Xeon Platinum 8470Q 52C 2.1GHz, InfiniBand HDR100, Lenovo Technische Universitaet DarmstadtGermany |59,904|3.10|4.03|
302| VEGA HPC GPU - BullSequana XH2000, AMD EPYC 7H12 64C 2.6GHz, NVIDIA A100, Infiniband HDR, EVIDEN IZUMSlovenia |33,600|3.10|4.68|
303| Lenovo HR650x, Xeon Gold 6133 20C 2.5GHz, 25G Ethernet, Lenovo Service Provider TChina |76,000|3.09|6.08|
304| Alps - HPE Cray EX, AMD EPYC 7742 64C 2.25GHz, Slingshot-10, HPE Swiss National Supercomputing Centre (CSCS)Switzerland |128,000|3.09|4.61|638
305| Helios CPU - HPE Cray EX, AMD EPYC 9654 96C 2.4GHz, Slingshot-11, HPE CyfronetPoland |75,264|3.09|3.35|454
306| Numerical Materials Simulator - HPE SGI 8600, Xeon Platinum 8268 24C 2.9GHz, Dual-rail Intel Omni-Path, HPE National Institute for Materials ScienceJapan |53,568|3.08|4.97|691
307| Hera - Cray CS500, Xeon Gold 6148 20C 2.4GHz, Infiniband HDR, HPE NOAA Environmental Security Computer CenterUnited States |63,840|3.08|4.88|
308| Camphor 2 - Cray XC40, Intel Xeon Phi 7250 68C 1.4GHz, Aries interconnect , HPE Academic Center for Computing and Media Studies (ACCMS), Kyoto UniversityJapan |122,400|3.06|5.48|748
309| Jean Zay - HPE SGI 8600, Xeon Gold 6248 20C 2.5GHz, Intel Omni-Path, HPE CNRS/IDRIS-GENCIFrance |61,120|3.05|4.87|
310| Barnard - EVIDEN BullSequana X2140, Xeon Platinum 8470 52C 2GHz, Mellanox HDR Infiniband, EVIDEN TU Dresden, ZIHGermany |65,520|3.05|4.05|536
311| Palmetto2 - PowerEdge R740/R740xd/R750, Xeon 8358/6148/6248/6238R/6258R, NVIDIA Tesla A100 80G/40G, InfiniBand HDR100, DELL EMC Clemson UniversityUnited States |52,080|3.01|4.58|
312| Mistral - bullx DLC 720, Xeon E5-2680v3 12C 2.5GHz/E5-2695V4 18C 2.1Ghz, Infiniband FDR, EVIDEN DKRZ - Deutsches KlimarechenzentrumGermany |99,072|3.01|3.96|1,116
313| ARF - ThinkSystem SD650 v3, Xeon Platinum 8480+ 56C 2GHz, Infiniband NDR200, Lenovo TRUBATurkey |55,552|3.00|3.56|
314| NO3 - ThinkSystem C0366, Xeon Gold 6252 24C 2.1GHz, 100G Ethernet, Lenovo Software Company MUSUnited States |88,320|3.00|5.94|
315| Lenovo HR650x, Xeon Gold 6133 20C 2.5GHz, 25G Ethernet, Lenovo Service Provider TChina |73,600|2.99|5.89|
316| HHH1 - ThinkSystem HR650X, Xeon Gold 6233 24C 2.5GHz, 25G Ethernet, Lenovo Service Provider TChina |80,640|2.98|6.45|
317| III1 - ThinkSystem HR650X, Xeon Gold 6233 24C 2.5GHz, 25G Ethernet, Lenovo Service Provider TChina |79,680|2.98|6.37|
318| Tetralith - Intel H2204XXLRE, Xeon Gold 6130 16C 2.1GHz, Intel Omni-Path, ClusterVision / Hammer National Supercomputer Centre (NSC)Sweden |64,512|2.97|4.34|
319| NEC HPC 124Rj-1, Xeon Platinum 8358 32C 2.6GHz, Intel Omni-Path, NEC Volkswagen AG at Green Mountain A/SNorway |53,568|2.96|4.46|
320| JJJ1 - ThinkSystem HR650X, Xeon Gold 6233 24C 2.5GHz, 25G Ethernet, Lenovo Service Provider TChina |78,720|2.93|6.30|
321| Lenovo HR650x, Xeon Gold 6133 20C 2.5GHz, 25G Ethernet, Lenovo Service Provider TChina |72,000|2.93|5.76|
322| A9A - ThinkSystem C0366, Xeon Gold 6252 24C 2.1GHz, 100G Ethernet, Lenovo Software Company MUSUnited States |86,016|2.92|5.78|
323| A6A - ThinkSystem C0366, Xeon Gold 6252 24C 2.1GHz, 100G Ethernet, Lenovo Software Company MUSUnited States |86,016|2.92|5.78|
324| Jean - Liqid Cluster, Intel Xeon Platinum 9242 48C 2.3GHz, Infiniband HDR, Liqid Army Research Laboratory DoD Supercomputing Resource Center (ARL DSRC)United States |55,296|2.92|4.07|
325| KKK1 - ThinkSystem HR650X, Xeon Gold 6233 24C 2.5GHz, 25G Ethernet, Lenovo Service Provider TChina |77,760|2.91|6.22|
326| Inspur TS10000 HPC Server, Xeon Gold 6248R 24C 3GHz, InfiniBand HDR 100, Inspur Central South UniversityChina |49,056|2.89|4.71|
327| LLL1 - ThinkSystem HR650X, Xeon Gold 6233 24C 2.5GHz, 25G Ethernet, Lenovo Service Provider TChina |76,800|2.88|6.14|
328| Henri - ThinkSystem SR670 V2, Intel Xeon Platinum 8362 32C 2.8GHz, NVIDIA H100 80GB PCIe, Infiniband HDR, Lenovo Flatiron InstituteUnited States |8,288|2.88|3.58|44
329| ThinkSystem HR650X, Xeon Gold 6230R 26C 2.1GHz, 10G Ethernet, Lenovo Service Provider KChina |93,600|2.87|6.29|
330| A8A - ThinkSystem C0366, Xeon Gold 6252 24C 2.1GHz, 100G Ethernet, Lenovo Software Company MUSUnited States |84,480|2.87|5.68|
331| A8A - ThinkSystem C0366, Xeon Gold 6252 24C 2.1GHz, 100G Ethernet, Lenovo Software Company MUSUnited States |84,480|2.87|5.68|
332| A3A - ThinkSystem C0366, Xeon Gold 6252 24C 2.1GHz, 100G Ethernet, Lenovo Software Company MUSUnited States |84,480|2.87|5.68|
333| A14A - ThinkSystem C0366, Xeon Gold 6252 24C 2.1GHz, 100G Ethernet, Lenovo Software Company MUSUnited States |84,480|2.87|5.68|
334| A14A - ThinkSystem C0366, Xeon Gold 6252 24C 2.1GHz, 100G Ethernet, Lenovo Software Company MUSUnited States |84,480|2.87|5.68|
335| ThinkSystem SR650, Xeon Gold 6238 22C 2.1GHz, 10G Ethernet, Lenovo Financial Services PChina |94,160|2.87|6.33|
336| MMM1 - ThinkSystem HR650X, Xeon Gold 6233 24C 2.5GHz, 25G Ethernet, Lenovo Service Provider TChina |75,840|2.86|6.07|
337| Karolina, CPU partition - Apollo 2000, AMD EPYC 7H12 64C 2.6GHz, InfiniBand HDR 100, HPE IT4Innovations National Supercomputing Center, VSB-Technical University of OstravaCzechia |92,160|2.84|3.83|503
338| NNN1 - ThinkSystem HR650X, Xeon Gold 6233 24C 2.5GHz, 25G Ethernet, Lenovo Service Provider TChina |74,880|2.83|5.99|
339| Freeman - Cray CS500, AMD EPYC 7542 32C 2.9GHz, Mellanox InfiniBand HDR100, HPE ERDC DSRCUnited States |79,104|2.83|3.67|
340| SuperMUC Phase 2 - NeXtScale nx360M5, Xeon E5-2697v3 14C 2.6GHz, Infiniband FDR14, Lenovo/IBM Leibniz RechenzentrumGermany |86,016|2.81|3.58|1,481
341| OOO1 - ThinkSystem HR650X, Xeon Gold 6233 24C 2.5GHz, 25G Ethernet, Lenovo Service Provider TChina |73,920|2.80|5.91|
342| Cray XC40, Xeon E5-2695v4 18C 2.1GHz, Aries interconnect , HPE United Kingdom Meteorological OfficeUnited Kingdom |89,856|2.80|3.02|1,348
343| Cray XC40, Xeon E5-2695v4 18C 2.1GHz, Aries interconnect , HPE United Kingdom Meteorological OfficeUnited Kingdom |89,856|2.80|3.02|1,348
344| JFRS-1 - Cray XC50, Xeon Gold 6148 20C 2.4GHz, Aries interconnect , HPE Rokkasho Fusion Institute, National Institutes for Quantum and Radiological Science and TechnologyJapan |54,560|2.79|4.19|698
345| Lenovo HR650x, Xeon Gold 6133 20C 2.5GHz, 25G Ethernet, Lenovo Service Provider TChina |68,000|2.78|5.44|
346| NEC LX HPC 224Rk-1, AMD EPYC 9454 48C 2.75GHz, Intel Omni-Path, NEC Volkswagen AG at Green Mountain A/SNorway |59,520|2.78|3.48|
347| ThinkSystem HR650X, Xeon Gold 6233 24C 2.5GHz, 10G Ethernet, Lenovo Service Provider TChina |72,960|2.77|5.84|
348| Spartan3 - BullSequana XH2000, AMD EPYC 7763 64C 2.45GHz, Mellanox InfiniBand HDR100, EVIDEN AtosFrance |92,160|2.75|3.61|
349| ZZ2 - ThinkSystem HR650X, Xeon Gold 6133 20C 2.5GHz, 10G Ethernet, Lenovo Service Provider TChina |67,200|2.75|5.38|
350| ThinkSystem SR650, Xeon Gold 6248 20C 2.5GHz, 25G Ethernet, Lenovo Service Provider TChina |66,400|2.75|5.31|
351| ThinkSystem SR650, Xeon Gold 6240 18C 2.6GHz, NVIDIA Tesla V100, Infiniband EDR, Lenovo GovernmentChina |59,976|2.74|5.35|
352| ThinkSystem HR650X, Xeon Gold 6233 24C 2.5GHz, 10G Ethernet, Lenovo Service Provider TChina |72,000|2.74|5.76|
353| VSC-4 - ThinkSystem SD650, Xeon Platinum 8174 24C 3.1GHz, Intel Omni-Path, Lenovo Vienna Scientific ClusterAustria |37,920|2.73|3.76|
354| SNL/NNSA CTS-1 Attaway - Tundra Extreme Scale, Xeon Gold 6140 18C 2.3GHz, Intel Omni-Path, Penguin Computing, Inc. Sandia National LaboratoriesUnited States |52,920|2.72|3.89|750
355| ZZ3 - ThinkSystem HR650X, Xeon Gold 6133 20C 2.5GHz, 10G Ethernet, Lenovo Service Provider TChina |66,400|2.72|5.31|
356| Lucia - Apollo 6500, AMD EPYC 7513 32C 2.6GHz, NVIDIA A100 SXM4 40 GB, Mellanox HDR Infiniband, HPE CenaeroBelgium |23,200|2.72|3.09|
357| ThinkSystem HR650X, Xeon Gold 6233 24C 2.5GHz, 10G Ethernet, Lenovo Service Provider TChina |71,040|2.71|5.68|
358| ZZ4 - ThinkSystem HR650X, Xeon Gold 6133 20C 2.5GHz, 10G Ethernet, Lenovo Service Provider TChina |65,600|2.69|5.25|
359| ThinkSystem HR650X, Xeon Gold 6233 24C 2.5GHz, 10G Ethernet, Lenovo Service Provider TChina |70,080|2.68|5.61|
360| Banting - Cray XC50, Xeon Gold 6148 20C 2.4GHz, Aries interconnect , HPE Shared Services CanadaCanada |53,200|2.68|4.09|
361| Hypercluster - NVIDIA DGX-2, Xeon Platinum 8168 24C 2.7GHz, NVIDIA Tesla V100, Mellanox InfiniBand EDR, Nvidia Microsoft Research United States |47,808|2.67|4.22|
362| A14A - ThinkSystem C0366, Xeon Gold 6252 24C 2.1GHz, 100G Ethernet, Lenovo Software Company MCACanada |78,336|2.66|5.26|
363| NO2 - ThinkSystem C0366, Xeon Gold 6252 24C 2.1GHz, 100G Ethernet, Lenovo Software Company MUSUnited States |78,336|2.66|5.26|
364| ZZ5 - ThinkSystem HR650X, Xeon Gold 6133 20C 2.5GHz, 10G Ethernet, Lenovo Service Provider TChina |64,800|2.66|5.18|
365| ZZ6 - ThinkSystem HR650X, Xeon Gold 6233 24C 2.5GHz, 10G Ethernet, Lenovo Service Provider TChina |69,120|2.65|5.53|
366| ThinkSystem SR590, Xeon Gold 5218 16C 2.3GHz, 10G Ethernet, Lenovo Cloud CompanyChina |128,000|2.65|4.71|
367| Grace - PowerEdge R640/R740/R840, Xeon Gold 6248R/6248R/6248, 24C 3.0GHz, InfiniBand HDR100, DELL EMC Texas A&M UniversityUnited States |43,200|2.64|4.83|
368| LLNL/NNSA CTS-1 Jade - Tundra Extreme Scale, Xeon E5-2695v4 18C 2.1GHz, Intel Omni-Path, Penguin Computing, Inc. Lawrence Livermore National LaboratoryUnited States |95,472|2.63|3.21|13,620
369| LLNL CTS-1 Quartz - Tundra Extreme Scale, Xeon E5-2695v4 18C 2.1GHz, Intel Omni-Path, Penguin Computing, Inc. Lawrence Livermore National LaboratoryUnited States |95,472|2.63|3.21|13,620
370| NEA1 - ThinkSystem SR630, Intel Xeon Gold 4214R 12C 2.4GHz, 10G Ethernet, Lenovo Service Provider NEChina |144,000|2.63|5.53|
371| Lenovo HR650x, Xeon Gold 6133 20C 2.5GHz, 25G Ethernet, Lenovo Service Provider TChina |64,000|2.62|5.12|
372| Inspur TS10000, Xeon Gold 6258R 28C 2.7GHz, InfiniBand HDR100, Inspur Tsinghua UniversityChina |50,400|2.61|4.35|
373| A7A - ThinkSystem C0366, Xeon Gold 6252 24C 2.1GHz, 100G Ethernet, Lenovo Software Company MUSUnited States |76,800|2.61|5.16|
374| A7A - ThinkSystem C0366, Xeon Gold 6252 24C 2.1GHz, 100G Ethernet, Lenovo Software Company MUSUnited States |76,800|2.61|5.16|
375| A1B - ThinkSystem C0366, Xeon Gold 6252 24C 2.1GHz, 100G Ethernet, Lenovo Software Company MUSUnited States |76,800|2.61|5.16|
376| NO1 - ThinkSystem C0366, Xeon Gold 6252 24C 2.1GHz, 100G Ethernet, Lenovo Software Company MUSUnited States |76,800|2.61|5.16|
377| ThinkSystem HR650X, Xeon Gold 6233 24C 2.5GHz, 10G Ethernet, Lenovo Service Provider TChina |68,160|2.61|5.45|
378| Cedar (CPU) - PowerEdge C6420, Xeon Platinum 8160 24C 2.1GHz, Intel Omni-Path, ACTION Simon Fraser University/Compute CanadaCanada |67,584|2.61|4.90|792
379| Daley - Cray XC50, Xeon Gold 6148 20C 2.4GHz, Aries interconnect , HPE Shared Services CanadaCanada |53,200|2.60|4.09|
380| AlphaCentauri - NEC HPC 22S8Ri-4, EPYC 7352 24C 2.3GHz, NVIDIA A100 SXM4 40 GB, Infiniband HDR200, NEC TU Dresden, ZIHGermany |31,008|2.59|5.36|164
381| HPC3 - Lenovo NeXtScale nx360M5, Xeon E5-2697v4 18C 2.3GHz, Infiniband EDR, NVIDIA Tesla K80, Lenovo Energy Company (A)Italy |66,000|2.59|3.80|
382| ThinkSystem SR650, Xeon Gold 6248 20C 2.5GHz, 25G Ethernet, Lenovo Service Provider TChina |62,400|2.59|4.99|
383| Conesus - PowerEdge C6220, Xeon Platinum 8480+ 56C 2GHz, Infiniband HDR200, DELL EMC University of Rochester - Laboratory for Laser EnergeticsUnited States |43,008|2.59|2.75|409
384| ThinkSystem HR650X, Xeon Gold 6233 24C 2.5GHz, 25G Ethernet, Lenovo Service Provider TChina |64,320|2.58|5.15|
385| ThinkSystem HR650X, Xeon Gold 6230R 26C 2.1GHz, 10G Ethernet, Lenovo Service Provider KChina |83,200|2.58|5.59|
386| ASPIRE 2A (CPU Partition) - HPE Cray EX425, AMD EPYC 7713 64C 2GHz, Slingshot-10, HPE National Supercomputing Centre SingaporeSingapore |98,304|2.58|3.11|
387| ThinkSystem HR650X, Xeon Gold 6233 24C 2.5GHz, 10G Ethernet, Lenovo Service Provider TChina |67,200|2.57|5.38|
388| Mihir - Cray XC40, Xeon E5-2695v4 18C 2.1GHz, Aries interconnect , HPE National Centre for Medium Range Weather ForecastingIndia |83,592|2.57|2.81|955
389| Spartan2 - Bull Sequana XH2000 , AMD EPYC 7402 24C 2.8GHz, NVIDIA A100, Mellanox HDR Infiniband, EVIDEN AtosFrance |23,040|2.57|3.85|106
390| PRIMERGY CX2550M7, Xeon CPU Max 9480 56C 1.9GHz, Infiniband NDR200, Fujitsu Japan Meteorological AgencyJapan |55,552|2.55|3.38|438
391| PRIMERGY CX2550M7, Xeon CPU Max 9480 56C 1.9GHz, Infiniband NDR200, Fujitsu Japan Meteorological AgencyJapan |55,552|2.55|3.38|438
392| PAI-BSystem - Sugon TC4600LP/W740I, Xeon Gold 6142 16C 2.6GHz, Infiniband EDR, NVIDIA Tesla P100, Sugon China Meteorological AdministrationChina |50,816|2.55|4.23|710
393| cascade - Atipa Visione IF442 Blade Server, Xeon E5-2670 8C 2.600GHz, Infiniband FDR, Intel Xeon Phi 5110P, Atipa Technology DOE/SC/Pacific Northwest National LaboratoryUnited States |194,616|2.54|3.39|1,384
394| Rattler - PowerEdge XE8545, AMD EPYC 7713 64C 2GHz, NVIDIA A100 80GB​, Infiniband HDR200 dual rail, DELL EMC Dell Technologies HPC & AI Innovation LabUnited States |26,880|2.53|3.94|
395| HEMUS - HPE Proliant XL675d Gen10 Plus, AMD EPYC 7742 64C 2.25GHz, NVIDIA A100 SXM4 40 GB, Infiniband HDR, HPE Institute of Information and Communication Technologies at the Bulgarian Academy of SciencesBulgaria |19,840|2.53|3.21|
396| Improv - PowerEdge R6525, AMD EPYC 7713 64C 2GHz, Infiniband, DELL EMC DOE/SC/Argonne National LaboratoryUnited States |105,600|2.51|3.38|
397| UltraViolet - PowerEdge R750XA, AMD EPYC 7402 24C 2.8GHz, NVIDIA Tesla A100 80G, Mellanox HDR Infiniband, DELL EMC NYU Langone HealthUnited States |27,680|2.50|4.71|
398| occigen2 - bullx DLC 720, Xeon E5-2690v4 14C 2.6GHz, Infiniband FDR, EVIDEN Grand Equipement National de Calcul Intensif - Centre Informatique National de l'Enseignement Suprieur (GENCI-CINES)France |85,824|2.49|3.57|1,430
399| Crash1 - ThinkSystem SD650 V2, Xeon Platinum 8358 32C 2.6GHz, Mellanox HDR Infiniband, Lenovo Automotive CompanySweden |40,448|2.49|3.37|
400| ThinkSystem HR650X, Xeon Gold 6233 24C 2.5GHz, 25G Ethernet, Lenovo Service Provider TChina |61,440|2.49|4.92|
401| Excalibur - Cray XC40, Xeon E5-2698v3 16C 2.3GHz, Aries interconnect , HPE Army Research Laboratory DoD Supercomputing Resource Center (ARL DSRC)United States |100,064|2.48|3.68|1,466
402| CLAIX (2018) - INTEL-HNS2600BPB, Xeon Platinum 8160 24C 2.1GHz, Intel Omni-Path, NEC Universitaet Aachen/RWTH - IT CenterGermany |61,200|2.48|4.11|692
403| Expanse - PowerEdge R6525/C6525, AMD EPYC 7742, AMD EPYC 7742 64C, Mellanox HDR Infiniband, DELL EMC UCSD/San Diego Supercomputer CenterUnited States |91,648|2.48|3.30|
404| Inspur NF5468M5, Xeon Gold 6242 16C 2.8GHz, NVIDIA Tesla V100, 100G Ethernet, Inspur Manufacturing Industry (O)China |50,400|2.48|4.68|
405| Inspur NF5468M5, Xeon Gold 6242 16C 2.8GHz, NVIDIA Tesla V100, 100G Ethernet, Inspur Manufacturing Industry (O)China |50,400|2.48|4.68|
406| Lomonosov 2 - T-Platform A-Class Cluster, Xeon E5-2697v3 14C 2.6GHz,Intel Xeon Gold 6126, Infiniband FDR, Nvidia K40m/P-100, T-Platforms Moscow State University - Research Computing CenterRussia |64,384|2.48|4.95|
407| Kay - Liqid Cluster, Intel Xeon Platinum 9242 48C 2.3GHz, Infiniband HDR, Liqid Army Research Laboratory DoD Supercomputing Resource Center (ARL DSRC)United States |46,848|2.48|3.45|
408| B1 - Lenovo HR650x, Xeon Gold 6133 20C 2.5GHz, 25G Ethernet, Lenovo Service Provider TChina |60,000|2.46|4.80|
409| Centennial - SGI ICE XA, Xeon E5-2698v4 20C 2.2GHz, Infiniband EDR, HPE US Army Research Laboratory (ARL)United States |73,920|2.44|2.60|835
410| Greene-H100 - ThinkSystem SD665-N V3, AMD EPYC 9454 48C 2.75GHz, NVIDIA H100 80GB, Infiniband HDR, Lenovo New York UniversityUnited States |9,360|2.44|3.13|52
411| PAI-ASystem - Sugon TC4600, Xeon Gold 6142 16C 2.6GHz, Infiniband EDR, Sugon China Meteorological AdministrationChina |48,128|2.44|4.00|740
412| C1 - Lenovo HR650x, Xeon Gold 6133 20C 2.5GHz, 25G Ethernet, Lenovo Service Provider TChina |59,200|2.43|4.74|
413| Big Red 200 - HPE Cray EX425, AMD EPYC 7742 64C 2.25GHz, Slingshot-10, HPE Indiana UniversityUnited States |84,480|2.43|3.04|
414| ThinkSystem SR590, Xeon Gold 5218 16C 2.3GHz, 10G Ethernet, Lenovo DJIT CompanyChina |115,200|2.43|4.24|
415| Sol - PowerEdge XE8545, AMD EPYC 7413 24C 2.65GHz, NVIDIA A100 SXM4 80 GB, MT28908 ConnectX-6 200 Gib/s, DELL EMC Arizona State UniversityUnited States |41,856|2.42|3.51|
416| D1 - Lenovo HR650x, Xeon Gold 6133 20C 2.5GHz, 25G Ethernet, Lenovo Service Provider TChina |58,800|2.42|4.70|
417| ThinkSystem SR590, Xeon Gold 5218 16C 2.3GHz, 10G Ethernet, Lenovo Service Provider TChina |113,600|2.40|4.18|
418| E1 - Lenovo HR650x, Xeon Gold 6133 20C 2.5GHz, 25G Ethernet, Lenovo Service Provider TChina |58,000|2.39|4.64|
419| Cannon2-A100 - ThinkSystem SD650-N V2, Intel Xeon Platinum 8362 32C 2.8GHz, NVIDIA HGX A100 80GB 500W, Infiniband HDR, Lenovo Harvard UniversityUnited States |17,856|2.38|2.81|87
420| ThinkSystem HR650X, Xeon Gold 6233 24C 2.5GHz, 25G Ethernet, Lenovo Service Provider TChina |58,560|2.38|4.68|
421| ThinkSystem SR590, Xeon Gold 5218 16C 2.3GHz, 10G Ethernet, Lenovo Service Provider TChina |112,000|2.37|4.12|
422| B2F - ThinkSystem C2397, Xeon Platinum 8280 28C 2.7GHz, 100G Ethernet, Lenovo Software Company MNEDNetherlands |53,760|2.36|4.64|
423| B2E - ThinkSystem C2397, Xeon Platinum 8280 28C 2.7GHz, 100G Ethernet, Lenovo Software Company MNEDNetherlands |53,760|2.36|4.64|
424| B2B - ThinkSystem C2397, Xeon Platinum 8280 28C 2.7GHz, 100G Ethernet, Lenovo Software Company MNEDNetherlands |53,760|2.36|4.64|
425| B2D - ThinkSystem C2397, Xeon Platinum 8280 28C 2.7GHz, 100G Ethernet, Lenovo Software Company MUSUnited States |53,760|2.36|4.64|
426| B2C - ThinkSystem C2397, Xeon Platinum 8280 28C 2.7GHz, 100G Ethernet, Lenovo Software Company MUSUnited States |53,760|2.36|4.64|
427| B2A - ThinkSystem C2397, Xeon Platinum 8280 28C 2.7GHz, 100G Ethernet, Lenovo Software Company MUSUnited States |53,760|2.36|4.64|
428| NOG1 - ThinkSystem C2397, Xeon Platinum 8280 28C 2.7GHz, Broadcom, Lenovo Software Company MGERGermany |53,760|2.36|4.64|
429| NON1 - ThinkSystem C2397, Xeon Platinum 8280 28C 2.7GHz, Broadcom, Lenovo Software Company MNEDNetherlands |53,760|2.36|4.64|
430| NOUK1 - ThinkSystem C2397, Xeon Platinum 8280 28C 2.7GHz, Broadcom, Lenovo Software Company MUKUnited Kingdom |53,760|2.36|4.64|
431| NVIDIA DGX SuperPOD - NVIDIA DGX A100, AMD EPYC 7742 64C 2.25GHz, NVIDIA A100, Mellanox HDR Infiniband, Nvidia NVIDIA CorporationUnited States |19,840|2.36|2.81|90
432| ZZ1 - ThinkSystem HR630X, Xeon Silver 4110 8C 2.1GHz, 10G Ethernet, Lenovo Service Provider TChina |153,600|2.35|10.32|
433| A12A - ThinkSystem C0366, Xeon Gold 6252 24C 2.1GHz, 100G Ethernet, Lenovo Software Company MIRIreland |69,120|2.35|4.64|
434| A11A - ThinkSystem C0366, Xeon Gold 6252 24C 2.1GHz, 100G Ethernet, Lenovo Software Company MIRIreland |69,120|2.35|4.64|
435| A17A - ThinkSystem C0366, Xeon Gold 6252 24C 2.1GHz, 100G Ethernet, Lenovo Software Company MNYNorway |69,120|2.35|4.64|
436| A17A - ThinkSystem C0366, Xeon Gold 6252 24C 2.1GHz, 100G Ethernet, Lenovo Software Company MSWSwitzerland |69,120|2.35|4.64|
437| UK2 - ThinkSystem C0366, Xeon Gold 6252 24C 2.1GHz, 100G Ethernet, Lenovo Software Company MUKUnited Kingdom |69,120|2.35|4.64|
438| UK1 - ThinkSystem C0366, Xeon Gold 6252 24C 2.1GHz, 100G Ethernet, Lenovo Software Company MUKUnited Kingdom |69,120|2.35|4.64|
439| B1B - ThinkSystem C2397, Xeon Gold 6252 24C 2.1GHz, 100G Ethernet, Lenovo Software Company MUSUnited States |69,120|2.35|4.64|
440| A10A - ThinkSystem C0366, Xeon Gold 6252 24C 2.1GHz, 100G Ethernet, Lenovo Software Company MUSUnited States |69,120|2.35|4.64|
441| A4A - ThinkSystem C0366, Xeon Gold 6252 24C 2.1GHz, 100G Ethernet, Lenovo Software Company MUSUnited States |69,120|2.35|4.64|
442| Ares - CH121L V5 Liquid-Cooled, Xeon Platinum 8268 24C 2.9GHz, Infiniband EDR, Huawei Technologies Co., Ltd. CyfronetPoland |37,824|2.34|3.51|487
443| Inspur NF5468M5, Xeon 8260M 24C 2.4GHz, NVIDIA Tesla V100, 100G Ethernet, Inspur Internet CompanyChina |48,160|2.34|4.37|
444| Inspur NF5468M5, Xeon 8260M 24C 2.4GHz, NVIDIA Tesla V100, 100G Ethernet, Inspur Internet CompanyChina |48,160|2.34|4.37|
445| Baskerville - ThinkSystem SR670 V2, Xeon Platinum 8360Y 36C 2.4GHz, NVIDIA A100, Infiniband HDR, Lenovo University of BirminghamUnited Kingdom |26,208|2.34|4.34|
446| HoreKa-Blue - ThinkSystem SD650 V2, Xeon Platinum 8368 38C 2.4GHz, Mellanox HDR Infiniband, Lenovo Karlsruher Institut für Technologie (KIT) Germany |45,752|2.33|3.51|495
447| Inspur NF5468M5, Xeon Gold 6130 16C 2.1GHz, NVIDIA Tesla V100, 25G Ethernet, Inspur Internet Service PChina |53,760|2.33|4.48|
448| Inspur NF5468M5, Xeon Gold 6130 16C 2.1GHz, NVIDIA Tesla V100, 25G Ethernet, Inspur Internet Service PChina |53,760|2.33|4.48|
